learning_modality,year,state,student_count
In Person,2022,MN,35915045
In Person,2022,MO,37076713
In Person,2022,MS,18599052
In Person,2022,MT,5876448
In Person,2022,NC,64429639
In Person,2022,ND,4521651
In Person,2022,NE,13348185
In Person,2022,NH,6324672
In Person,2022,NJ,53357791
In Person,2022,NM,13091158
In Person,2022,NV,18348759
In Person,2022,NY,108451750
In Person,2022,OH,64325668
In Person,2022,OK,27706323
In Person,2022,OR,23251314
In Person,2022,PA,65514879
In Person,2022,PR,11993238
In Person,2022,RI,5613305
In Person,2022,SC,32024280
In Person,2022,SD,5648374
In Person,2022,TN,40877108
In Person,2022,TX,228767283
In Person,2022,UT,27894711
In Person,2022,VA,50729273
In Person,2022,VT,2968192
In Person,2022,WA,46806626
In Person,2022,WI,34605996
In Person,2022,WV,10534694
In Person,2022,WY,3780038
Remote,2021,AL,17507
Remote,2021,AZ,148924
Remote,2021,BI,7250
Remote,2021,CA,2976
Remote,2021,CO,2949
Remote,2021,GA,270720
Remote,2021,ID,29707
Remote,2021,IL,18325
Remote,2021,IN,18155
Remote,2021,KS,1872
Remote,2021,KY,41707
Remote,2021,LA,28881
Remote,2021,MA,701
Remote,2021,ME,3032
Remote,2021,MI,90175
Remote,2021,MN,72434
Remote,2021,MO,293
Remote,2021,MS,5232
Remote,2021,MT,1934
Remote,2021,NC,2995
Remote,2021,NJ,1513
Remote,2021,NM,9067
Remote,2021,NV,16746
Remote,2021,NY,22163
Remote,2021,OH,19428
Remote,2021,OK,8415
Remote,2021,OR,8508
Remote,2021,PA,75697
Remote,2021,RI,135
Remote,2021,SC,32188
Remote,2021,SD,8010
Remote,2021,TN,51189
Remote,2021,TX,22186
Remote,2021,UT,28360
Remote,2021,VA,4644
Remote,2021,WA,642
Remote,2021,WI,283
Remote,2021,WV,11670
Remote,2022,AL,48084
Remote,2022,AR,1880
Remote,2022,AZ,197330
Remote,2022,BI,8963
Remote,2022,CA,29706
Remote,2022,CO,6950
Remote,2022,DC,1001
Remote,2022,DE,10946
Remote,2022,GA,32030
Remote,2022,ID,2777
Remote,2022,IL,88264
Remote,2022,IN,59344
Remote,2022,KY,106101
Remote,2022,LA,75277
Remote,2022,MD,299425
Remote,2022,MI,322873
Remote,2022,MN,151625
Remote,2022,MO,1652
Remote,2022,MS,7132
Remote,2022,MT,831
Remote,2022,NC,1026
Remote,2022,ND,1648
Remote,2022,NJ,736218
Remote,2022,NM,16698
Remote,2022,NY,94141
Remote,2022,OH,145596
Remote,2022,OK,13551
Remote,2022,OR,3124
Remote,2022,PA,205226
Remote,2022,PR,585036
Remote,2022,SC,10646
Remote,2022,SD,4270
Remote,2022,TX,69317
Remote,2022,UT,42084
Remote,2022,WA,2320
Remote,2022,WI,156525
